0.000546941,-0.000546941,-0.00235153,-0.00747196,-0.0121911,-0.018839,-0.0236291,-0.0284417,-0.0292834,-0.0279201,-0.0207923,-0.0105411,0.00465854,0.0204709,0.0362817,0.0472526,0.0512447,0.0463864,0.0312041,0.0130998,-0.00225742,0.00225742
0.00070642,-0.00070642,-0.00418,-0.0121995,-0.0207555,-0.0322396,-0.0429577,-0.0547094,-0.0634496,-0.0703464,-0.0712861,-0.0676926,-0.0569178,-0.0421353,-0.0238661,-0.00680479,0.00575323,0.0116872,0.00798105,0.00235947,-0.00359345,0.00359345
0.000968444,-0.000968444,-0.00580408,-0.0164692,-0.0282866,-0.0444444,-0.0609024,-0.0802837,-0.0979683,-0.115539,-0.127502,-0.134897,-0.13283,-0.123713,-0.106133,-0.0848284,-0.0630971,-0.0434196,-0.0313248,-0.0168715,-0.00806293,0.00806293
0.000997667,-0.000997667,-0.00638369,-0.0181126,-0.0317116,-0.0505995,-0.0711932,-0.0964554,-0.122177,-0.149938,-0.173927,-0.194095,-0.203915,-0.203633,-0.189688,-0.165351,-0.13349,-0.0977749,-0.0664038,-0.0319761,-0.00995193,0.00995193
0.000990433,-0.000990433,-0.00611041,-0.0177896,-0.0315839,-0.0515856,-0.0742786,-0.103687,-0.135747,-0.173304,-0.210114,-0.246676,-0.274105,-0.291616,-0.290923,-0.27381,-0.238246,-0.188983,-0.133883,-0.0683368,-0.0215758,0.0215758
0.000749359,-0.000749359,-0.00470428,-0.0145981,-0.0266345,-0.0449391,-0.066476,-0.0957295,-0.129469,-0.171589,-0.216862,-0.266648,-0.311694,-0.349932,-0.369376,-0.36784,-0.337246,-0.279493,-0.199912,-0.100955,-0.0270666,0.0270666
0.000422606,-0.000422606,-0.00254897,-0.00966338,-0.0183819,-0.0329065,-0.0501452,-0.0751287,-0.104885,-0.144946,-0.191141,-0.247917,-0.306928,-0.369009,-0.418781,-0.453921,-0.454253,-0.420544,-0.336876,-0.211059,-0.0736525,0.0736525
7.8812e-05,-7.8812e-05,-0.000402242,-0.00429328,-0.00893816,-0.0180177,-0.0284973,-0.0450102,-0.0647025,-0.0933073,-0.12764,-0.174066,-0.227093,-0.291786,-0.355942,-0.420327,-0.461102,-0.474815,-0.426272,-0.314159,-0.118445,0.118445
-0.000186144,0.000186144,0.00105313,5.15161e-05,-0.00073298,-0.00379112,-0.00654759,-0.0122029,-0.018133,-0.0284617,-0.0404266,-0.0595834,-0.0827129,-0.117816,-0.159667,-0.219663,-0.283087,-0.364504,-0.410961,-0.441087,-0.233422,0.233422
0.000186144,-0.000186144,-0.00105313,-5.15161e-05,0.00073298,0.00379112,0.00654759,0.0122029,0.018133,0.0284617,0.0404266,0.0595834,0.0827129,0.117816,0.159667,0.219663,0.283087,0.364504,0.410961,0.441087,0.233422,-0.233422
